# Usage notes:
# - Keep deep-learning framework versions pinned in CI/docker to match CUDA.
# - Separate heavy GPU-specific packages into a GPU image to avoid host conflicts.
# - Install video/FFmpeg extras only in images requiring video decoding.
Package                   Version
------------------------- --------------------
absl-py                   1.4.0
accelerate                1.9.0
addict                    2.4.0
affine                    2.4.0
aiofiles                  24.1.0
albucore                  0.0.23
albumentations            2.0.2
annotated-types           0.7.0
antialiased-cnns          0.3
anyio                     4.4.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
array_record              0.8.1
arrow                     1.3.0
asttokens                 2.4.1
astunparse                1.6.3
async-lru                 2.0.4
attrs                     24.2.0
babel                     2.16.0
beautifulsoup4            4.12.3
bleach                    6.1.0
bqplot                    0.12.43
branca                    0.7.2
Brotli                    1.1.0
cachetools                5.5.0
calflops                  0.3.2
certifi                   2022.12.7
cffi                      1.17.1
charset-normalizer        2.1.1
chex                      0.1.90
click                     8.1.7
click-plugins             1.1.1
cligj                     0.7.2
colour                    0.1.5
comm                      0.2.2
contourpy                 1.3.0
cycler                    0.12.1
Cython                    3.1.1
cython-bbox               0.1.5
debugpy                   1.8.5
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.9
dm-haiku                  0.0.14
dm-tree                   0.1.9
docstring_parser          0.17.0
earthengine-api           0.1.419
easydict                  1.13
eerepr                    0.0.4
efficientnet-pytorch      0.7.1
einops                    0.8.0
einshape                  1.0
etils                     1.13.0
exceptiongroup            1.2.2
executing                 2.1.0
fastapi                   0.116.1
faster-coco-eval          1.6.7
fastjsonschema            2.20.0
ffmpeg-python             0.2.0
ffmpy                     0.6.1
filelock                  3.13.1
fiona                     1.10.0
flatbuffers               25.2.10
folium                    0.17.0
fonttools                 4.53.1
fqdn                      1.5.1
fsspec                    2024.2.0
ftfy                      6.2.3
future                    1.0.0
gast                      0.6.0
GDAL                      3.4.1
geemap                    0.34.1
geocoder                  1.38.1
geopandas                 1.0.1
google-api-core           2.19.2
google-api-python-client  2.144.0
google-auth               2.34.0
google-auth-httplib2      0.2.0
google-cloud-core         2.4.1
google-cloud-storage      2.18.2
google-crc32c             1.6.0
google-pasta              0.2.0
google-resumable-media    2.7.2
googleapis-common-protos  1.65.0
gradio                    5.42.0
gradio_client             1.11.1
groovy                    0.1.2
grpcio                    1.71.0
h11                       0.14.0
h5py                      3.13.0
hf-xet                    1.1.5
httpcore                  1.0.5
httplib2                  0.22.0
httpx                     0.27.2
huggingface-hub           0.34.4
idna                      3.4
imageio                   2.35.1
imageio-ffmpeg            0.5.1
immutabledict             4.2.1
importlib_metadata        8.5.0
importlib_resources       6.5.2
ipyevents                 2.0.2
ipyfilechooser            0.6.0
ipykernel                 6.29.5
ipyleaflet                0.19.2
ipython                   8.27.0
ipytree                   0.2.2
ipywidgets                8.1.5
isoduration               20.11.0
jax                       0.6.2
jaxlib                    0.6.2
jaxtyping                 0.3.2
jedi                      0.19.1
Jinja2                    3.1.3
jmp                       0.0.4
joblib                    1.4.2
json5                     0.9.25
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_copilot           0.1.5
jupyter_core              5.7.2
jupyter-events            0.10.0
